Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0521
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1346
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1154
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0451
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1154
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0382
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1389
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1538
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0938
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2353
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1154
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0660
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1765
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0590
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1076
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1346
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0972
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0972
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1538
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1181
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1007
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1538
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1285
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0385
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0799
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0385
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0192
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0903
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0385
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0486
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1154
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0192
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1910
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1154
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1429
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1285
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0769
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0590
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1765
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0769
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1424
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1154
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2857
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1346
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4286
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1285
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5714
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0385
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1181
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0385
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1852
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0385
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0972
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
